tag_id,tagged_id,tagged_type
14,166,place
35,161,place
41,204,place
20,131,place
5,43,place
25,58,place
30,76,place
43,124,place
5,202,place
8,121,place
49,29,place
38,19,place
12,25,place
39,47,place
45,182,place
41,219,place
38,89,place
33,184,place
13,150,place
16,99,place
30,225,place
27,186,place
27,207,place
36,186,place
49,4,place
19,120,place
28,1,place
49,235,place
31,69,place
4,24,place
43,232,place
36,196,place
39,199,place
48,237,place
19,24,event
40,93,event
29,60,event
28,8,event
26,85,event
9,7,event
35,42,event
29,79,event
5,5,event
44,3,event
3,58,event
22,40,event
37,13,event
25,95,event
21,10,event
38,51,event
27,11,event
37,92,event
31,18,event
25,66,event
19,77,event
15,35,event
43,13,event
47,72,event
50,89,event
15,80,event
36,64,event
25,72,event
48,39,event
36,27,event
36,93,event
46,92,event
9,59,event
42,70,event
5,34,event
38,41,event
23,65,event
34,82,event
4,88,event
14,6,event
5,31,event
24,23,event
13,83,event
21,24,event
49,98,event
2,59,event
12,94,event
21,31,event
26,56,event
22,82,event
7,51,event
1,1,event
27,13,event
25,45,event
27,75,event
38,79,event
6,17,event
28,67,event
4,100,event
27,99,event
34,1,event
33,94,event
14,44,event
34,85,event
24,6,event
16,71,event
33,70,event
20,69,event
18,19,event
39,75,event
48,81,event
30,1,event
21,27,event
50,1,event
20,80,event
28,20,event
34,74,event
18,53,event
14,92,event
9,22,event
12,60,event
32,63,event
22,84,event
12,71,event
47,49,event
44,49,event
3,40,event
44,67,event
7,85,event
10,47,event
1,28,event
19,76,event
16,76,event
27,7,event
32,78,event
32,29,event
10,67,event
24,5,event
23,92,event
19,74,event
